"Incident Date",State,"City Or County",Address,"# Killed","# Injured",Operations
"June 22, 2016",Washington,Lacey,"500 block of Dutterow Road",3,1,N/A
"June 22, 2016",Georgia,"Dekalb (county)","Lancashire Drive and Central Drive",1,4,N/A
"June 22, 2016",Illinois,Chicago,"3100 block of West Warren",0,4,N/A
"June 21, 2016",Kentucky,Louisville,"2802 Rodman Street",2,2,N/A
"June 21, 2016","New Jersey",Willingboro,"Mosshill Lane",0,4,N/A
"June 19, 2016",Virginia,Roanoke,"2328 Melrose Avenue",0,4,N/A
"June 18, 2016",Virginia,Exmore,"Fredrick Douglas Road",1,3,N/A
"June 18, 2016",Georgia,Waycross,"2625 Arnold Ct",2,2,N/A
"June 18, 2016",Illinois,Chicago,"East 79th Street and South Escanaba Avenue",0,4,N/A
"June 14, 2016",Delaware,Wilmington,"South Van Buren and Elm streets",0,4,N/A
"June 14, 2016",California,Oakland,"1301 Franklin Street",1,3,N/A
"June 13, 2016",California,Fresno,"East El Monte Way and Recreation Avenue",0,4,N/A
"June 13, 2016","New York",Brooklyn,"Avenue D and E. 57th",0,5,N/A
"June 13, 2016",Illinois,Chicago,"3200 block of West Congress",0,5,N/A
"June 12, 2016",Florida,Orlando,"1912 S Orange Avenue",50,49,N/A
"June 11, 2016",Minnesota,Webster,"4000 block of Elmore Avenue",0,4,N/A
"June 11, 2016",California,Stockton,"Alvarado Avenue",1,3,N/A
"June 11, 2016",California,"Panorama City","8500 block of Cedros Avenue",3,2,N/A
"June 11, 2016","New Mexico",Roswell,"2300 block of Davis Ave",5,0,N/A
"June 11, 2016","North Carolina",Charlotte,"4000 block of Collegiate Avenue",1,3,N/A
"June 9, 2016",Florida,"Fort Walton Beach","Landview Drive",0,4,N/A
"June 8, 2016",Massachusetts,Boston,"66 Washington St",1,3,N/A
"June 8, 2016","District of Columbia",Washington,"North Capitol Street and New York Avenue NW",0,4,N/A
"June 6, 2016",California,Visalia,"33 60 South Fairway Street",0,4,N/A
"June 5, 2016",Minnesota,Minneapolis,"8th and Humboldt Avenue N.",0,4,N/A
"June 5, 2016",Florida,"Cape Coral","2600 block of Skyline Boulevard S",3,3,N/A
"June 5, 2016","New York",Brooklyn,"Mermaid Ave and 16th St.",0,4,N/A
"June 5, 2016",Arizona,Phoenix,"8152 N Black Canyon Hwy",2,5,N/A
"June 4, 2016",Colorado,Denver,"3600 block of Hudson Street",3,1,N/A
"May 31, 2016",Illinois,Chicago,"3300 block of West Huron Street",0,4,N/A
"May 31, 2016",Indiana,"Fort Wayne","6600 block of Pawawna Drive",0,4,N/A
"May 30, 2016",Maryland,Baltimore,"500 block of East 43rd Street",0,5,N/A
"May 30, 2016",California,Sacramento,"3900 block of 44th",0,5,N/A
"May 29, 2016",Nevada,"Las Vegas","200 block of North 3rd Street",0,4,N/A
"May 29, 2016",Texas,Houston,"13210 Memorial Drive",2,6,N/A
"May 29, 2016","New Jersey",Trenton,"600 block of Martin Luther King Jr. Boulevard",0,6,N/A
"May 29, 2016",Indiana,Indianapolis,"300 block of South Meridian Street",0,4,N/A
"May 23, 2016","New Jersey",Newark,"102 Isabella Avenue",0,5,N/A
"May 22, 2016",Louisiana,"New Orleans","8639 Apple St",0,4,N/A
"May 22, 2016",California,Stockton,"Poplar and Sutter Streets",1,3,N/A
"May 22, 2016",Tennessee,Nashville,"100 block of Rains Avenue",0,4,N/A
"May 21, 2016",Georgia,Jackson,"Levi Barnes Road",1,3,N/A
"May 18, 2016",Indiana,Indianapolis,"34th Street and North Keystone Avenue",0,4,N/A
"May 17, 2016","South Carolina",Ravenel,"5360 Savannah Highway",3,1,N/A
"May 15, 2016",Georgia,Moultrie,"Rossman Dairy Road",5,0,N/A
"May 15, 2016",Indiana,Evansville,"420 North Garvin Street",0,4,N/A
"May 14, 2016",Georgia,Atlanta,"Cordova and Peoples Street",0,5,N/A
"May 14, 2016","West Virginia",Charleston,"2300 block of Washington Street West",1,3,N/A
"May 11, 2016",Alabama,Birmingham,"1400 block of 21st Street N",1,4,N/A
"May 11, 2016",Illinois,Chicago,"7100 block of South State Street",0,5,N/A
"May 8, 2016",Texas,Austin,"8600 block of North Lamar",1,3,N/A
"May 6, 2016",Michigan,Detroit,"12300 Block of Gratiot",1,4,N/A
"May 6, 2016",Alabama,Montgomery,"1300 block of Clay Street",1,3,N/A
"May 6, 2016",Maryland,Bethesda,"7101 Democracy Blvd",3,3,N/A
"May 5, 2016",Louisiana,Shreveport,"300 block of North Thomas Drive",2,6,N/A
"May 5, 2016",Florida,Miami,"2108 NW 19th Terrace",1,3,N/A
"May 4, 2016",Minnesota,Minneapolis,"16th Avenue North and Newton Avenue North",1,7,N/A
"May 1, 2016",Tennessee,Murfreesboro,"1955 Old Castle Drive",0,5,N/A
"April 29, 2016",Missouri,"Saint Louis (Ferguson)","400 block of Dade Avenue",0,4,N/A
"April 29, 2016",California,Oakland,"3200 block of San Pablo Avenue",0,5,N/A
"April 27, 2016",Louisiana,"Baton Rouge","Kerrit Drive",1,3,N/A
"April 27, 2016",Mississippi,Kilmichael,"Pecan Drive",3,1,N/A
"April 26, 2016",Maryland,"District Heights (Forestville)","6500 block of Hil-Mar Drive",1,4,N/A
"April 25, 2016",Tennessee,Nashville,"400 Charlotte Avenue",0,4,N/A
"April 25, 2016",Florida,Miami,"1506 Northwest 70th Street",0,5,N/A
"April 24, 2016",Virginia,Halifax,"1055 L P Bailey Memorial Hwy",0,5,N/A
"April 24, 2016",Illinois,"Chicago (Englewood)","2000 block of West 68th Place",2,3,N/A
"April 24, 2016",Colorado,Denver,"1400 Block of 14th Street",0,4,N/A
"April 23, 2016",Nevada,"Las Vegas","1650 South Hollywood Boulevard",1,3,N/A
"April 23, 2016",Alabama,Auburn,"1200 block of Lee Road 83",3,1,N/A
"April 23, 2016",Kansas,Topeka,"3732 S.W. Topeka Boulevard",1,4,N/A
"April 23, 2016","New York","New York (Manhattan)","West 141st Street and Edgecombe Avenue",0,4,N/A
"April 22, 2016",Ohio,Piketon,"4077 Union Hill Road",8,0,N/A
"April 22, 2016",Georgia,Appling,"3162 Johnson Drive",6,0,N/A
"April 21, 2016",Maryland,Baltimore,"4800 block of Frankford Avenue",0,4,N/A
"April 19, 2016",Alabama,Blountsville,"81551 Us Highway 278",1,4,N/A
"April 19, 2016",Illinois,Chicago,"2700 block of West 53rd Street",1,3,N/A
"April 19, 2016",Illinois,Chicago,"1400 block of West 84th Street",1,4,N/A
"April 18, 2016",California,"Long Beach","1200 block of E. 17th Street",1,3,N/A
"April 17, 2016",Pennsylvania,Philadelphia,"600 block of Westmoreland Street",3,1,N/A
"April 17, 2016","South Carolina",Pelzer,"200 block of Eastview Road",1,3,N/A
"April 17, 2016",Texas,Edinburg,"5021 W St Hwy 107",1,6,N/A
"April 16, 2016",Michigan,Detroit,"9500 block of Oakland",1,4,N/A
"April 16, 2016",Florida,Orlando,"1100 block of Conley Street",2,4,N/A
"April 16, 2016",Alabama,Enterprise,"Baxter Street",0,4,N/A
"April 14, 2016","New Jersey",Orange,"Taylor Street",1,3,N/A
"April 10, 2016",Wisconsin,Milwaukee,"76th and Sheridan",1,3,N/A
"April 10, 2016",California,"Los Angeles","84th Street and Towne Avenue",0,4,N/A
"April 9, 2016",Tennessee,Memphis,"Mt Moriah Road and Ridgeway Road",0,4,N/A
"April 9, 2016",Alabama,Anniston,"West 15th Street and Crawford Avenue",0,4,N/A
"April 9, 2016","New Mexico",Albuquerque,"2600 block of Mesa Drive SE",0,4,N/A
"April 7, 2016",Illinois,Chicago,"2200 block of East 70th Place",0,4,N/A
"March 31, 2016",Illinois,"Chicago (Englewood)","6800 block of South Throop",0,4,N/A
"March 25, 2016",Illinois,Chicago,"4500 block of West West End Avenue",0,4,N/A
"March 25, 2016",Colorado,Denver,"8501 E. Alameda Avenue",0,4,N/A
"March 21, 2016",Illinois,Chicago,"5700 block of West Washington Boulevard",0,4,N/A
"March 19, 2016",Florida,Plantation,"12050 NW 4th Court",1,4,N/A
"March 19, 2016",Alabama,Wetumpka,"South Shelby Street",2,2,N/A
"March 15, 2016",Georgia,Atlanta,"Donald Lee Hollowell Drive",0,5,N/A
"March 13, 2016",Florida,"Fort Myers","50 South Road",0,4,N/A
"March 12, 2016",Oregon,Portland,"16126 S.E. Stark St.",0,4,N/A
"March 12, 2016",California,Oakland,"Interstate 880",0,4,N/A
"March 11, 2016",Michigan,Detroit,"2600 Block of Hazelwood",2,2,N/A
"March 11, 2016","New Jersey",Trenton,"Oliver Avenue",0,5,N/A
"March 9, 2016",Pennsylvania,"Pittsburgh (Wilkinsburg)","1304 Franklin Avenue",5,3,N/A
"March 8, 2016",Texas,"San Antonio","Sherman Street",2,3,N/A
"March 7, 2016",Louisiana,Lafayette,"800 block of Martin Luther King Jr. Drive",0,4,N/A
"March 7, 2016",Kansas,"Kansas City","3000 block of South 36th Street",5,0,N/A
"March 6, 2016",Massachusetts,Chelsea,"120 Washington Avenue",1,6,N/A
"March 6, 2016",Georgia,Roswell,"890 Atlanta St",0,4,N/A
"March 6, 2016",California,Compton,"900 block of West Victoria Street",1,8,N/A
"March 5, 2016",Kansas,Wichita,"116 North Mead",0,4,N/A
"March 4, 2016",Ohio,Columbus,"900 E. 5th Ave.",1,3,N/A
"February 28, 2016",Michigan,Detroit,"8800 block of Livernois",0,5,N/A
"February 28, 2016",California,"Riverside (Jurupa Valley)","5500 block of Etiwanda Avenue",1,3,N/A
"February 27, 2016",Virginia,"Woodbridge (Lake Ridge)","13051 Lashmere Court",2,2,N/A
"February 26, 2016",Washington,Belfair,"300 block of Horseshoe Rd.",5,0,N/A
"February 25, 2016",Kansas,Hesston,"200 S Ridge Rd",4,14,N/A
"February 23, 2016",Arizona,Glendale,"4812 West Sunnyside Ave",5,0,N/A
"February 23, 2016",Florida,"Daytona Beach","1042 Sheridan Road",0,4,N/A
"February 21, 2016",Missouri,Hazelwood,"Interstate Highway 270 and North Lindbergh Boulevard",1,3,N/A
"February 21, 2016",Texas,Houston,"5100 block of Idaho Street",0,5,N/A
"February 20, 2016",Florida,Tampa,"2810 E. Bearss Ave",1,3,N/A
"February 20, 2016",Alabama,Bessemer,"200 block of Elm Street",1,3,N/A
"February 20, 2016",Florida,Orlando,"446 S Parramore Ave",0,4,N/A
"February 20, 2016",Mississippi,Iuka,"County Road 201",2,3,N/A
"February 20, 2016",Michigan,Kalamazoo,"5581 Cracker Barrel Blvd",6,2,N/A
"February 19, 2016",California,Vallejo,"509 Porter Street",1,3,N/A
"February 14, 2016",Texas,Houston,"8449 Gulf Freeway",1,3,N/A
"February 14, 2016",Alabama,"Eutaw (Union)","Earnest Friday Road",0,5,N/A
"February 13, 2016",Louisiana,Marrero,"5425 Lapalco Boulevard",0,4,N/A
"February 7, 2016",Mississippi,"Pass Christian","Davis Avenue",2,4,N/A
"February 7, 2016",Florida,Orlando,"7432 Universal Blvd",2,10,N/A
"February 7, 2016","New York",Rochester,"547 State street",1,7,N/A
"February 7, 2016",Illinois,"Chicago (Englewood)","6500 block of South Green Street",0,4,N/A
"February 6, 2016",Florida,Tampa,"8123 N Nebraska Ave",1,7,N/A
"February 6, 2016",California,"Los Angeles","12800 block of Cook Street",1,3,N/A
"February 6, 2016",Florida,Apopka,"10th Street",0,4,N/A
"February 3, 2016","District of Columbia",Washington,"1500 block of Butler St. SE",0,4,N/A
"January 30, 2016",Colorado,Denver,"4655 Humboldt St",1,3,N/A
"January 30, 2016",Arizona,Glendale,"67th and Missouri Avenue",3,5,N/A
"January 27, 2016",Virginia,Chesapeake,"1401 N. George Washington Hwy",6,0,N/A
"January 26, 2016",Washington,Seattle,"Airport Way S. and S. Atlantic St.",2,3,N/A
"January 25, 2016",California,Perris,"140 S. D Street",1,4,N/A
"January 23, 2016",California,"Los Angeles","8105 Avalon Blvd",2,2,N/A
"January 17, 2016",Virginia,"Ware Neck","Ditchley Road and Gill Lane",1,3,N/A
"January 11, 2016",Delaware,Wilmington,"900 block of Brown Street",1,4,N/A
"January 8, 2016",Illinois,Chicago,"1500 block of South Kedzie",1,4,N/A
"January 7, 2016",Tennessee,Memphis,"3800 block of Kerwood Avenue",1,3,N/A
"January 6, 2016",Florida,Lakeland,"2312 East Magnolia Street",3,1,N/A
"December 31, 2015",Louisiana,"New Orleans","1900 Block of Amelia Street",0,6,N/A
"December 27, 2015",Tennessee,Jackson,"North Parkway",0,4,N/A
"December 26, 2015",Pennsylvania,Philadelphia,"4210 Macalester St",0,4,N/A
"December 25, 2015",Florida,Jacksonville,"Franklin and Odessa",0,4,N/A
"December 25, 2015",Alabama,Mobile,"785 Schillinger Rd S",0,4,N/A
"December 21, 2015",California,"San Leandro","14600 block of East 14th Street",0,4,N/A
"December 20, 2015","North Carolina",Wilmington,"11th and Castle Street",1,4,N/A
"December 20, 2015",Florida,"Miami (Goulds)","21630 Southwest 120th Avenue",1,4,N/A
"December 20, 2015",Florida,"Miami-dade (county)","Northeast Seventh Avenue and Northeast 166th Street",0,4,N/A
"December 14, 2015",Illinois,"Lovejoy (Brooklyn)","307 Jefferson St",1,3,N/A
"December 13, 2015",California,"Los Angeles","5550 S. Flower Street",1,3,N/A
"December 13, 2015",California,"Huntington Beach","17000 block of Keelson Lane",0,4,N/A
"December 12, 2015",Georgia,Savannah,"Whitaker Street",0,4,N/A
"December 11, 2015",Maryland,Baltimore,"5100 block of Park Heights Avenue",1,3,N/A
"December 11, 2015",Pennsylvania,"Pittsburgh (Mount Oliver)","200 Block of  Brownsville Road",0,4,N/A
"December 8, 2015",Ohio,"Cincinnati (Fairmount)","2300 block of Baltimore Avenue",1,3,N/A
"December 6, 2015",Louisiana,Raceland,"Market Street",1,3,N/A
"December 6, 2015",Nebraska,Omaha,"North 108th Street and Military Road",2,3,N/A
"December 2, 2015",California,"San Bernardino","1365 South Waterman Avenue",16,19,N/A
"December 2, 2015",Georgia,Savannah,"100 block of West 33rd Street",1,3,N/A
"November 29, 2015",Illinois,Kankakee,"648 E. Court St",0,5,N/A
"November 27, 2015",Colorado,"Colorado Springs","3480 Centennial Blvd",3,9,N/A
"November 27, 2015",California,Sacramento,"7900 block of Florin Road",2,2,N/A
"November 24, 2015","South Carolina","Horry (county)","1321 Colletta Court",0,4,N/A
"November 23, 2015",Ohio,Columbus,"90 block of S. Terrace Avenue",4,1,N/A
"November 23, 2015",Minnesota,Minneapolis,"Morgan Avenue North",0,5,N/A
"November 22, 2015",Texas,Brownsville,"1800 Block of FM 802",0,4,N/A
"November 22, 2015",Washington,Seattle,"Broadway and Pike",0,4,N/A
"November 22, 2015",Louisiana,"New Orleans","1900 block of Gallier Street",0,17,N/A
"November 22, 2015","New York",Newburgh,"203 Broadway",0,5,N/A
"November 22, 2015","South Carolina","North Charleston","Park Circle",1,3,N/A
"November 22, 2015",Illinois,Chicago,"4100 block of West Roosevelt",0,4,N/A
"November 21, 2015",Maryland,Baltimore,"Stricker and School",1,3,N/A
"November 20, 2015",Pennsylvania,Pittsburgh,"Prospect Drive",1,3,N/A
"November 18, 2015",California,Fresno,"California Avenue and Martin Luther King Jr. Boulevard",0,5,N/A
"November 16, 2015",Alabama,"Cherokee (county)","1400 block of County Road 664",3,1,N/A
"November 15, 2015",Pennsylvania,Philadelphia,"5600 block of Blakemore Street",0,4,N/A
"November 15, 2015",Texas,"Tennessee Colony","800 Block of County Road 2217",5,0,N/A
"November 14, 2015",Pennsylvania,Johnstown,"1159 Main St",0,4,N/A
"November 13, 2015",Florida,Jacksonville,"1300 block of South Shirley Oaks Drive",4,1,N/A
"November 9, 2015",Indiana,Indianapolis,"400 block of North Beville Ave",2,2,N/A
"November 8, 2015",Iowa,"Des Moines","4397 NW 6th Drive",1,3,N/A
"November 8, 2015",Michigan,Warren,"13859 8 Mile Road",0,4,N/A
"November 7, 2015",Colorado,Denver,"Bayaud and Bannock",1,3,N/A
"November 6, 2015",California,Bakersfield,"1000 block of Feliz Drive",0,4,N/A
"November 3, 2015",Florida,Jacksonville,"Ella Street and Kings Road",2,3,N/A
"November 2, 2015","South Carolina",Pendleton,"2217 Refuge Road",4,0,N/A
"October 28, 2015",Louisiana,Houma,"400 Block of Morgan Street",1,3,N/A
"October 27, 2015",Texas,"Fort Worth","1700 Block of Southcrest Drive",0,5,N/A
"October 26, 2015",Indiana,Evansville,"711 E Virginia St",0,5,N/A
"October 25, 2015","North Carolina","Four Oaks","2339 Stricklands Crossroads Road",0,5,N/A
"October 25, 2015",Arizona,Phoenix,"Seventh Street and Broadway",1,4,N/A
"October 25, 2015","District of Columbia",Washington,"4300 block of Wheeler Road SE",0,5,N/A
"October 24, 2015","South Carolina",Bamberg,"682 Dixie Ave.",0,4,N/A
"October 22, 2015",Tennessee,Nashville,"3500 John A. Merritt Boulevard",1,3,N/A
"October 19, 2015",Illinois,"Calumet City","300 Campbell Avenue",0,6,N/A
"October 18, 2015",Louisiana,"New Orleans","2600 block of Caffin Avenue",0,4,N/A
"October 17, 2015",Florida,"Fort Myers","2224 First St",1,4,N/A
"October 17, 2015",Indiana,Elkhart,"160 Easy Shopping Place",0,4,N/A
"October 12, 2015",Georgia,Decatur,"4731 Glenwood Road",0,4,N/A
"October 10, 2015",Tennessee,Memphis,"6135 Mount Moriah Road",0,6,N/A
"October 10, 2015","North Carolina",Charlotte,"1900 block of West Boulevard",0,4,N/A
"October 10, 2015",Illinois,Peoria,"2405 North Flora",1,3,N/A
"October 9, 2015",Arizona,Flagstaff,"216 E Mountain View Drive",1,3,N/A
"October 6, 2015",Maryland,Baltimore,"300 block of North Payson Street",0,5,N/A
"October 2, 2015",Maryland,Baltimore,"5400 Reisterstown Road",1,4,N/A
"October 1, 2015",Oregon,Roseburg,"1140 Umpqua College Rd",10,9,N/A
"September 28, 2015",Ohio,"Cincinnati (Evanston)","1800 block of Hewitt Avenue",0,5,N/A
"September 28, 2015",Illinois,Chicago,"300 block of West 42nd Street",3,2,N/A
"September 28, 2015",Illinois,Chicago,"5300 block of South Aberdeen Street",2,3,N/A
"September 28, 2015",Ohio,Dayton,"1921 Oakridge",0,4,N/A
"September 27, 2015",Georgia,Greenville,"1140 Hill Haven Road",0,10,N/A
"September 27, 2015",Illinois,Chicago,"5200 block of South Justine",0,4,N/A
"September 27, 2015",Missouri,"Kansas City","1700 E. 18th St.",0,4,N/A
"September 25, 2015",Illinois,Danville,"1300 block of May Street",0,4,N/A
"September 24, 2015",Illinois,Chicago,"5100 block of South Morgan Street",0,5,N/A
"September 23, 2015",Louisiana,Shreveport,"2900 Block of Peach Street",0,5,N/A
"September 23, 2015",Florida,"Fort Myers","Dale Street and Veronica S. Shoemaker Boulevard",0,4,N/A
"September 23, 2015",Georgia,Norcross,"1300 block of Reddington Lane",1,3,N/A
"September 20, 2015",Pennsylvania,Philadelphia,"900 block of Pratt Street",1,3,N/A
"September 20, 2015",Illinois,Chicago,"5700 block of South LaSalle",1,5,N/A
"September 20, 2015",Oklahoma,Tulsa,"Pine and Yale",0,6,N/A
"September 19, 2015",Indiana,Indianapolis,"3900 block of Graceland Avenue",1,3,N/A
"September 17, 2015","South Dakota",Platte,"36705 379th Street",6,0,N/A
"September 17, 2015",Michigan,Albion,"500 block of W. Broadwell Street",0,4,N/A
"September 15, 2015","New Jersey",Newark,"Irvine Turner Boulevard and West Kinney Street",0,4,N/A
"September 13, 2015",Florida,Ocala,"1910 South Pine Avenue",1,5,N/A
"September 12, 2015",Louisiana,Shreveport,"1500 block of Clanton Street",0,4,N/A
"September 12, 2015","New York",Rochester,"36 Woodward Street",2,4,N/A
"September 12, 2015",Minnesota,Minneapolis,"1st Ave. and N. 5th St.",0,6,N/A
"September 12, 2015",Minnesota,Minneapolis,"1200 block of 22nd Ave. N.",1,3,N/A
"September 11, 2015","North Carolina",Charlotte,"1000 North Carolina Music Factory Blvd.",0,5,N/A
"September 10, 2015",Minnesota,"Excelsior (Greenwood)","Channel Drive",5,0,N/A
"September 8, 2015",Georgia,Berlin,N/A,0,4,N/A
"September 8, 2015",Illinois,Chicago,"56th and Green",0,4,N/A
